Date Time,PM2.5,O3,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,PM10,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,DAY_OF_YEAR,HOUR,WEEKDAY,MONTH
01.01.2019 01:00:00,7.0,44.0,16.9,0,0.16,0,0.9,0.9,1.9,33.0,1.0,94.0,2.2,0,46.0,46.0,7.3,6.9,0,1,1,1
01.01.2019 02:00:00,6.0,44.0,16.9,0,0.17,0,0.9,0.6,1.5,22.0,0.8,93.0,1.8,0,49.0,45.0,6.7,9.1,0,2,1,1
01.01.2019 03:00:00,10.0,45.0,16.9,0,0.18,0,0.9,0.7,1.6,30.0,0.6,93.0,1.8,0,48.0,47.0,8.7,7.6,0,3,1,1
01.01.2019 04:00:00,9.0,44.0,16.9,0,0.18,0,0.9,0.6,1.5,32.0,0.8,92.0,1.8,0,46.0,48.0,9.0,7.6,0,4,1,1
01.01.2019 05:00:00,7.0,44.0,17.1,0,0.18,0,0.9,0.7,1.6,29.0,1.2,92.0,2.0,0,41.0,38.0,6.2,6.9,0,5,1,1
01.01.2019 06:00:00,7.0,44.0,16.7,0,0.19,0,0.7,0.8,1.5,26.0,0.6,93.0,1.7,0,44.0,44.0,6.7,7.0,0,6,1,1
01.01.2019 07:00:00,10.0,43.0,16.9,0,0.19,0,0.8,1.1,1.9,30.0,0.6,91.0,2.0,0,47.0,47.0,9.4,7.8,0,7,1,1
01.01.2019 08:00:00,9.0,43.0,17.1,0,0.2,0,1.0,1.0,2.0,27.0,1.2,91.0,1.8,0,47.0,49.0,9.4,8.2,0,8,1,1
01.01.2019 09:00:00,7.0,44.0,16.9,0,0.21,0,0.8,0.9,1.7,24.0,0.4,90.0,1.8,0,48.0,47.0,9.4,9.6,0,9,1,1
01.01.2019 10:00:00,10.0,44.0,17.0,0,0.21,0,0.9,1.3,2.2,32.0,0.4,91.0,1.9,0,48.0,48.0,9.0,8.7,0,10,1,1
01.01.2019 11:00:00,11.0,44.0,16.9,0,0.22,0,0.7,1.3,1.9,29.0,0.2,90.0,1.7,0,47.0,45.0,6.6,8.3,0,11,1,1
01.01.2019 12:00:00,8.0,44.0,16.9,0,0.21,0,1.1,1.2,2.3,29.0,0.4,89.0,1.7,0,48.0,45.0,7.5,8.3,0,12,1,1
01.01.2019 13:00:00,8.0,44.0,16.7,0,0.23,0,1.0,1.7,2.7,35.0,0.8,92.0,1.7,0,46.0,46.0,7.8,7.2,0,13,1,1
01.01.2019 14:00:00,11.0,44.0,16.6,0,0.23,0,0.9,1.7,2.7,30.0,1.0,93.0,1.8,0,47.0,47.0,8.1,7.6,0,14,1,1
01.01.2019 15:00:00,10.0,45.0,16.5,0,0.22,0,0.9,1.2,2.0,27.0,0.4,93.0,1.7,0,49.0,47.0,7.6,8.7,0,15,1,1
01.01.2019 16:00:00,9.0,44.0,16.7,0,0.22,0,1.2,2.3,3.5,32.0,0.8,94.0,1.8,0,43.0,38.0,5.9,6.5,0,16,1,1
01.01.2019 17:00:00,10.0,45.0,16.7,0,0.21,0,1.4,1.9,3.3,36.0,0.2,92.0,1.8,0,45.0,44.0,7.4,7.1,0,17,1,1
01.01.2019 18:00:00,7.0,46.0,16.9,0,0.2,0,1.0,0.9,1.9,28.0,0.6,91.0,1.7,0,51.0,56.0,8.2,8.9,0,18,1,1
01.01.2019 19:00:00,8.0,46.0,17.0,0,0.2,0,0.7,1.0,1.7,26.0,0.8,90.0,1.9,0,51.0,51.0,10.0,9.8,0,19,1,1
